150,4,0.28868005
151,4,0.154733929
26,4,0.18709066
72,4,0.199208648
135,4,0.233895825
150,4,0.162660984
24,4,0.137772657
72,4,0.149734475
84,4,0.143250583
135,4,0.236957887
150,4,0.153174487
13,11,0.177723693
24,11,0.207244643
26,11,0.17118979
135,11,0.192574419
23,11,0.109807524
24,11,0.138074734
26,11,0.10712641
135,11,0.202413531
24,13,0.207799912
26,13,0.250914131
72,13,0.187295479
135,13,0.255620663
24,13,0.166628988
26,13,0.183773326
135,13,0.235244647
23,13,0.15230131
24,13,0.229006516
26,13,0.160252471
135,13,0.222058336
24,13,0.167616658
26,13,0.141421071
135,13,0.232245874
22,13,0.184762914
24,13,0.191766466
26,13,0.18632755
135,13,0.235200877
16,13,0.175912363
24,13,0.156842635
26,13,0.173890474
135,13,0.291427067
23,13,0.179185619
26,13,0.171831641
135,13,0.240769536
24,13,0.201308964
26,13,0.232675706
135,13,0.321328061
23,13,0.187069753
26,13,0.164611143
135,13,0.279839807
23,13,0.198715325
24,13,0.210956216
26,13,0.178241631
135,13,0.215559511
23,13,0.180751701
24,13,0.12482367
135,13,0.161286547
23,13,0.351660597
135,13,0.200862374
23,13,0.126775562
26,13,0.143848058
72,13,0.110438883
135,13,0.218021026
11,13,0.177723693
24,13,0.264440842
26,13,0.228385989
135,13,0.249770618
24,13,0.172076812
26,13,0.22831892
135,13,0.25162815
23,13,0.183954803
24,13,0.132644475
26,13,0.139404456
135,13,0.198740291
24,13,0.144773808
26,13,0.12724545
135,13,0.229596533
23,13,0.166475301
135,13,0.157630278
24,13,0.112361706
26,13,0.124820193
135,13,0.183396638
23,13,0.137397673
24,13,0.135542857
26,13,0.121349402
135,13,0.199262141
24,13,0.230203106
26,13,0.219817205
135,13,0.264557917
22,13,0.136089241
23,13,0.321948775
26,13,0.135361272
135,13,0.212571151
22,13,0.168422874
23,13,0.136814294
24,13,0.205813443
26,13,0.154976901
135,13,0.179984325
23,13,0.218942108
26,13,0.241152539
135,13,0.328039274
24,13,0.234890888
135,13,0.257250968
26,13,0.272307703
135,13,0.302850352
22,13,0.175511639
24,13,0.226131856
26,13,0.169707056
135,13,0.250096693
13,16,0.175912363
24,16,0.137769986
26,16,0.154817825
135,16,0.272354418
13,22,0.184762914
24,22,0.119910342
26,22,0.114471426
135,22,0.163344753
23,22,0.227636331
26,22,0.155762855
135,22,0.175755486
13,22,0.175511639
24,22,0.186613325
26,22,0.130188525
135,22,0.210578162
24,22,0.180421318
26,22,0.160321721
135,22,0.190070502
23,22,0.418575817
26,22,0.127743472
135,22,0.134534673
24,22,0.165472999
26,22,0.18819416
135,22,0.211141214
13,22,0.136089241
23,22,0.29247644
26,22,0.105888937
135,22,0.183098816
13,22,0.168422874
23,22,0.164350186
24,22,0.233349335
26,22,0.182512793
135,22,0.207520217
24,22,0.177456125
26,22,0.124464089
135,22,0.161813961
74,23,0.13850092
150,23,0.130662403
151,23,0.142850347
13,23,0.136814294
22,23,0.164350186
24,23,0.201740755
26,23,0.150904213
135,23,0.175911637
13,23,0.15230131
24,23,0.18325571
26,23,0.114501665
135,23,0.17630753
74,23,0.146323224
150,23,0.173376615
151,23,0.131149132
22,23,0.227636331
26,23,0.255577022
135,23,0.275569653
13,23,0.179185619
26,23,0.117448712
135,23,0.186386607
13,23,0.137397673
24,23,0.145284908
26,23,0.131091453
135,23,0.209004192
26,23,0.134110065
135,23,0.209742913
13,23,0.218942108
26,23,0.143458913
135,23,0.230345648
24,23,0.220313511
26,23,0.210561876
135,23,0.257794568
11,23,0.109807524
24,23,0.14398275
26,23,0.113034426
135,23,0.208321547
13,23,0.198715325
24,23,0.195019299
26,23,0.162304714
135,23,0.199622594
13,23,0.126775562
26,23,0.149822378
72,23,0.116413203
135,23,0.223995346
13,23,0.351660597
135,23,0.330207003
26,23,0.317461451
135,23,0.333513352
13,23,0.166475301
135,23,0.179046145
26,23,0.354870408
135,23,0.361704102
24,23,0.108912827
26,23,0.116168415
72,23,0.107026169
135,23,0.145981605
26,23,0.266398097
135,23,0.297376062
135,23,0.35292499
26,23,0.166619971
135,23,0.227623822
13,23,0.183954803
24,23,0.174298158
26,23,0.181058139
135,23,0.240393974
13,23,0.187069753
26,23,0.12795808
135,23,0.243186744
13,23,0.180751701
24,23,0.172586851
135,23,0.209049728
22,23,0.418575817
26,23,0.404297199
135,23,0.4110884
24,23,0.23405134
26,23,0.228352218
135,23,0.286905672
13,23,0.321948775
22,23,0.29247644
26,23,0.291748471
135,23,0.36895835
13,24,0.229006516
23,24,0.18325571
26,24,0.191206871
135,24,0.253012736
26,24,0.151102721
135,24,0.277247621
26,24,0.129731911
135,24,0.198856522
13,24,0.234890888
135,24,0.189722348
13,24,0.205813443
22,24,0.233349335
23,24,0.201740755
26,24,0.219903362
135,24,0.244910786
13,24,0.135542857
23,24,0.145284908
26,24,0.129236637
135,24,0.207149376
22,24,0.165472999
26,24,0.205411783
135,24,0.228358837
23,24,0.23405134
26,24,0.121008136
135,24,0.17956159
13,24,0.207799912
26,24,0.190665493
72,24,0.127046841
135,24,0.195372025
11,24,0.138074734
23,24,0.14398275
26,24,0.141301636
135,24,0.236588757
23,24,0.108912827
26,24,0.119069492
72,24,0.109927246
135,24,0.148882682
26,24,0.330212591
135,24,0.345272022
4,24,0.137772657
72,24,0.11972228
84,24,0.113238388
135,24,0.206945692
150,24,0.123162292
13,24,0.201308964
26,24,0.14260813
135,24,0.231260485
13,24,0.144773808
26,24,0.137551198
135,24,0.239902281
13,24,0.132644475
23,24,0.174298158
26,24,0.129747811
135,24,0.189083646
13,24,0.112361706
26,24,0.120278701
135,24,0.178855146
11,24,0.207244643
13,24,0.264440842
26,24,0.257906939
135,24,0.279291568
13,24,0.166628988
26,24,0.189025484
135,24,0.240496805
13,24,0.210956216
23,24,0.195019299
26,24,0.174545605
135,24,0.211863485
13,24,0.12482367
23,24,0.172586851
135,24,0.153121697
23,24,0.220313511
26,24,0.120945629
135,24,0.168178321
13,24,0.226131856
22,24,0.186613325
26,24,0.180808742
135,24,0.261198379
22,24,0.177456125
26,24,0.198680762
135,24,0.236030634
13,24,0.191766466
22,24,0.119910342
26,24,0.121474978
135,24,0.170348305
22,24,0.180421318
26,24,0.185751851
135,24,0.215500632
13,24,0.156842635
16,24,0.137769986
26,24,0.135748097
135,24,0.25328469
13,24,0.167616658
26,24,0.142730757
135,24,0.23355556
13,24,0.172076812
26,24,0.162759072
135,24,0.186068302
13,24,0.230203106
26,24,0.226882229
135,24,0.271622941
13,26,0.135361272
22,26,0.105888937
23,26,0.291748471
135,26,0.182370847
74,26,0.122452232
84,26,0.107206175
135,26,0.123366028
150,26,0.174043591
151,26,0.131291835
135,26,0.156088087
151,26,0.122318697
22,26,0.18819416
24,26,0.205411783
135,26,0.251079998
13,26,0.154976901
22,26,0.182512793
23,26,0.150904213
24,26,0.219903362
135,26,0.194074244
11,26,0.17118979
13,26,0.228385989
24,26,0.257906939
135,26,0.243236715
13,26,0.121349402
23,26,0.131091453
24,26,0.129236637
135,26,0.192955921
23,26,0.116168415
24,26,0.119069492
72,26,0.117182834
135,26,0.15613827
135,26,0.133160847
150,26,0.134529117
151,26,0.122026064
13,26,0.171831641
23,26,0.117448712
135,26,0.179032629
13,26,0.160252471
23,26,0.114501665
24,26,0.191206871
135,26,0.184258691
135,26,0.195817045
150,26,0.133467543
151,26,0.145599518
23,26,0.354870408
135,26,0.124795058
13,26,0.12724545
24,26,0.137551198
135,26,0.222373923
13,26,0.183773326
24,26,0.189025484
135,26,0.257641143
135,26,0.130098041
150,26,0.253343514
151,26,0.14486936
23,26,0.166619971
135,26,0.197785265
74,26,0.128912519
150,26,0.201125129
151,26,0.152011851
13,26,0.22831892
24,26,0.162759072
135,26,0.24231041
13,26,0.250914131
24,26,0.190665493
72,26,0.17016106
135,26,0.238486244
24,26,0.129731911
135,26,0.213997677
13,26,0.173890474
16,26,0.154817825
24,26,0.135748097
135,26,0.270332529
13,26,0.124820193
24,26,0.120278701
135,26,0.191313633
150,26,0.129564639
151,26,0.111688134
24,26,0.151102721
135,26,0.255067616
74,26,0.168502839
76,26,0.114526928
150,26,0.199507385
151,26,0.139783496
13,26,0.141421071
24,26,0.142730757
135,26,0.207359973
13,26,0.178241631
23,26,0.162304714
24,26,0.174545605
135,26,0.1791489
22,26,0.155762855
23,26,0.255577022
135,26,0.203696177
11,26,0.10712641
23,26,0.113034426
24,26,0.141301636
135,26,0.205640433
23,26,0.317461451
135,26,0.133049217
23,26,0.266398097
135,26,0.145700475
13,26,0.139404456
23,26,0.181058139
24,26,0.129747811
135,26,0.195843627
74,26,0.128681575
81,26,0.148428572
135,26,0.131704342
23,26,0.134110065
135,26,0.199493688
13,26,0.272307703
135,26,0.227093331
13,26,0.169707056
22,26,0.130188525
24,26,0.180808742
135,26,0.204773579
24,26,0.330212591
135,26,0.254754587
23,26,0.228352218
24,26,0.121008136
135,26,0.173862468
13,26,0.241152539
23,26,0.143458913
135,26,0.252556079
13,26,0.18632755
22,26,0.114471426
24,26,0.121474978
135,26,0.164909389
13,26,0.164611143
23,26,0.12795808
135,26,0.220728134
135,26,0.117890481
135,26,0.202268213
124,26,0.145148215
135,26,0.173337376
151,26,0.158696924
13,26,0.232675706
24,26,0.14260813
135,26,0.262627227
135,26,0.111568984
150,26,0.167102673
151,26,0.13268642
22,26,0.124464089
24,26,0.198680762
135,26,0.183038598
4,26,0.18709066
72,26,0.17594157
135,26,0.210628747
150,26,0.139393906
135,26,0.29423101
150,26,0.106182359
13,26,0.219817205
24,26,0.226882229
135,26,0.26123704
135,26,0.167155449
135,26,0.19264616
150,26,0.125404038
151,26,0.139833683
23,26,0.210561876
24,26,0.120945629
135,26,0.158426686
124,26,0.117784614
135,26,0.128490342
150,26,0.211305915
151,26,0.14940105
72,26,0.15021489
135,26,0.181675386
150,26,0.195916109
151,26,0.138367588
13,26,0.143848058
23,26,0.149822378
72,26,0.133485699
135,26,0.241067842
84,26,0.113362139
150,26,0.161471526
151,26,0.126259177
22,26,0.127743472
23,26,0.404297199
135,26,0.120256055
22,26,0.160321721
24,26,0.185751851
135,26,0.195401035
150,38,0.136275287
150,38,0.130951795
150,38,0.129557592
150,38,0.146890276
150,38,0.104321139
63,38,0.106215047
150,38,0.13192356
150,38,0.114433274
74,38,0.106094824
150,38,0.143238784
95,38,0.105987245
119,38,0.108735214
150,38,0.114013016
150,38,0.107285302
151,38,0.120559362
64,38,0.111169109
74,38,0.123415839
84,38,0.152050217
150,38,0.111012578
150,38,0.168611273
150,38,0.123654089
151,38,0.116867032
150,38,0.122202292
56,38,0.113840817
150,38,0.107795274
151,38,0.124957342
38,56,0.113840817
150,56,0.106862865
151,56,0.124024933
38,63,0.106215047
150,63,0.136024051
38,64,0.111169109
74,64,0.120623552
84,64,0.14925793
150,64,0.108220291
135,64,0.13569674
150,64,0.138021681
13,72,0.187295479
24,72,0.127046841
26,72,0.17016106
135,72,0.174867592
84,72,0.110864002
135,72,0.13796698
150,72,0.166893446
151,72,0.105166993
13,72,0.110438883
23,72,0.116413203
26,72,0.133485699
135,72,0.207658667
26,72,0.15021489
135,72,0.164437794
150,72,0.178678517
151,72,0.121129996
4,72,0.149734475
24,72,0.11972228
84,72,0.125200206
135,72,0.21890751
150,72,0.13512411
135,72,0.139762411
150,72,0.126442324
135,72,0.235877342
150,72,0.160497174
23,72,0.107026169
24,72,0.109927246
26,72,0.117182834
135,72,0.146996024
4,72,0.199208648
26,72,0.17594157
135,72,0.222746735
150,72,0.151511894
150,74,0.197138108
151,74,0.184107632
135,74,0.16259723
150,74,0.17703921
151,74,0.175998726
150,74,0.211111956
151,74,0.181873362
151,74,0.114769929
150,74,0.153568488
151,74,0.151317715
150,74,0.192079821
151,74,0.155818418
76,74,0.125067749
150,74,0.119065252
135,74,0.134353061
150,74,0.13385293
151,74,0.131038038
150,74,0.222789667
151,74,0.10674337
81,74,0.129790267
150,74,0.14282152
150,74,0.174774382
150,74,0.15222333
151,74,0.144210876
150,74,0.135546675
81,74,0.117485312
135,74,0.113435522
150,74,0.150455438
23,74,0.146323224
150,74,0.213776787
151,74,0.171549304
150,74,0.219593969
151,74,0.174068063
150,74,0.216011408
151,74,0.177285498
26,74,0.128912519
150,74,0.186595228
151,74,0.13748195
76,74,0.116728296
81,74,0.151253074
150,74,0.115470523
150,74,0.296423774
151,74,0.223277404
150,74,0.193776619
150,74,0.264384967
151,74,0.207515204
76,74,0.145562699
81,74,0.133189167
150,74,0.142003021
150,74,0.185972248
151,74,0.222992571
150,74,0.179679815
151,74,0.153113482
76,74,0.131668078
150,74,0.196235498
151,74,0.156633238
26,74,0.122452232
84,74,0.115491021
135,74,0.131650874
150,74,0.182328437
151,74,0.139576681
150,74,0.230895023
151,74,0.202944668
152,74,0.196147948
135,74,0.15184088
151,74,0.159410898
23,74,0.13850092
150,74,0.124678051
151,74,0.136865995
150,74,0.17178568
151,74,0.152816452
26,74,0.168502839
76,74,0.154365297
150,74,0.239345754
151,74,0.179621865
76,74,0.224968964
150,74,0.224356353
151,74,0.201395872
150,74,0.147895582
38,74,0.106094824
150,74,0.137929812
150,74,0.223973407
151,74,0.18142335
150,74,0.171443124
151,74,0.141501351
135,74,0.133934083
150,74,0.151094538
151,74,0.136620586
150,74,0.196810486
151,74,0.159582749
38,74,0.123415839
64,74,0.120623552
84,74,0.16150466
150,74,0.120467021
150,74,0.145510992
151,74,0.139276231
150,74,0.198610571
151,74,0.116777266
26,74,0.128681575
81,74,0.125230823
135,74,0.108506593
150,74,0.211780638
81,74,0.106915269
150,74,0.115670679
74,76,0.116728296
81,76,0.163893372
150,76,0.128110821
74,76,0.224968964
150,76,0.163651363
151,76,0.140690882
26,76,0.114526928
74,76,0.154365297
150,76,0.185369843
151,76,0.125645954
74,76,0.131668078
150,76,0.167611818
151,76,0.128009558
74,76,0.125067749
150,76,0.135354753
74,76,0.145562699
81,76,0.113943658
150,76,0.122757512
95,80,0.142285728
150,80,0.137960857
151,80,0.127883298
150,81,0.115326737
74,81,0.151253074
76,81,0.163893372
150,81,0.162635599
135,81,0.139366365
150,81,0.133496871
74,81,0.129790267
150,81,0.165916881
74,81,0.117485312
135,81,0.121998022
74,81,0.106915269
150,81,0.11279083
74,81,0.133189167
76,81,0.113943658
150,81,0.11038398
26,81,0.148428572
74,81,0.125230823
135,81,0.12825359
150,81,0.148085741
26,84,0.113362139
150,84,0.154892019
151,84,0.11967967
151,84,0.112957056
150,84,0.10801443
72,84,0.110864002
135,84,0.146146512
150,84,0.175072978
151,84,0.113346525
86,84,0.182140623
150,84,0.237236095
151,84,0.181233858
26,84,0.107206175
74,84,0.115491021
135,84,0.116404817
150,84,0.16708238
151,84,0.124330624
4,84,0.143250583
24,84,0.113238388
72,84,0.125200206
135,84,0.212423618
150,84,0.128640218
150,84,0.235330628
38,84,0.152050217
64,84,0.14925793
74,84,0.16150466
150,84,0.149101399
135,84,0.109629346
